period,year,scenario,load_demand,res_generation_total,generator_generation,battery_charge,battery_discharge,battery_soc,lost_load,grid_import,grid_export,grid_import_delivered,grid_export_delivered
4,2034,scenario_1,53.686,0.0,0.0,0.0,53.686,642.361024399064,0.0,0.0,0.0,0.0,0.0
4,2035,scenario_1,53.686,0.0,0.0,0.0,53.686,642.361024399064,0.0,0.0,0.0,0.0,0.0
5,2026,scenario_1,66.868,0.0,0.0,0.0,66.868,844.8178686491756,0.0,0.0,0.0,0.0,0.0
5,2027,scenario_1,66.868,0.0,0.0,0.0,66.868,586.4381077323974,0.0,0.0,0.0,0.0,0.0
5,2028,scenario_1,66.868,0.0,0.0,0.0,66.868,586.4381077323974,0.0,0.0,0.0,0.0,0.0
5,2029,scenario_1,66.868,0.0,0.0,0.0,66.868,586.4381077323974,0.0,0.0,0.0,0.0,0.0
5,2030,scenario_1,66.868,0.0,0.0,0.0,66.868,586.4381077323974,0.0,0.0,0.0,0.0,0.0
5,2031,scenario_1,66.868,0.0,0.0,0.0,66.868,586.4381077323974,0.0,0.0,0.0,0.0,0.0
5,2032,scenario_1,66.868,0.0,0.0,0.0,66.868,586.4381077323974,0.0,0.0,0.0,0.0,0.0
5,2033,scenario_1,66.868,0.0,0.0,0.0,66.868,586.4381077323974,0.0,0.0,0.0,0.0,0.0
5,2034,scenario_1,66.868,0.0,0.0,0.0,66.868,586.4381077323974,0.0,0.0,0.0,0.0,0.0
5,2035,scenario_1,66.868,0.0,0.0,0.0,66.868,586.4381077323974,0.0,0.0,0.0,0.0,0.0
6,2026,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,775.1637019825089,0.0,0.0,0.0,0.0,0.0
6,2027,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,516.7839410657307,0.0,0.0,0.0,0.0,0.0
6,2028,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,516.7839410657307,0.0,0.0,0.0,0.0,0.0
6,2029,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,516.7839410657307,0.0,0.0,0.0,0.0,0.0
6,2030,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,516.7839410657307,0.0,0.0,0.0,0.0,0.0
6,2031,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,516.7839410657307,0.0,0.0,0.0,0.0,0.0
6,2032,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,516.7839410657307,0.0,0.0,0.0,0.0,0.0
6,2033,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,516.7839410657307,0.0,0.0,0.0,0.0,0.0
6,2034,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,516.7839410657307,0.0,0.0,0.0,0.0,0.0
6,2035,scenario_1,10.6,0.3886354026136672,0.0,0.0,10.211364597386332,516.7839410657307,0.0,0.0,0.0,0.0,0.0
7,2026,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,764.5268638602314,0.0,0.0,0.0,0.0,0.0
7,2027,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,506.14710294345326,0.0,0.0,0.0,0.0,0.0
7,2028,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,506.14710294345326,0.0,0.0,0.0,0.0,0.0
7,2029,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,506.14710294345326,0.0,0.0,0.0,0.0,0.0
7,2030,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,506.14710294345326,0.0,0.0,0.0,0.0,0.0
7,2031,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,506.14710294345326,0.0,0.0,0.0,0.0,0.0
7,2032,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,506.14710294345326,0.0,0.0,0.0,0.0,0.0
7,2033,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,506.14710294345326,0.0,0.0,0.0,0.0,0.0
7,2034,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,506.14710294345326,0.0,0.0,0.0,0.0,0.0
7,2035,scenario_1,222.357,178.80072193906352,0.0,0.0,43.55627806093648,506.14710294345326,0.0,0.0,0.0,0.0,0.0
8,2026,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,719.1557408800892,0.0,0.0,0.0,0.0,0.0
8,2027,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,460.7759799633111,0.0,0.0,0.0,0.0,0.0
8,2028,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,460.7759799633111,0.0,0.0,0.0,0.0,0.0
8,2029,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,460.7759799633111,0.0,0.0,0.0,0.0,0.0
8,2030,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,460.7759799633111,0.0,0.0,0.0,0.0,0.0
8,2031,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,460.7759799633111,0.0,0.0,0.0,0.0,0.0
8,2032,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,460.7759799633111,0.0,0.0,0.0,0.0,0.0
8,2033,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,460.7759799633111,0.0,0.0,0.0,0.0,0.0
8,2034,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,460.7759799633111,0.0,0.0,0.0,0.0,0.0
8,2035,scenario_1,250.941,393.1378859366304,0.0,142.19688593663042,0.0,460.7759799633111,0.0,0.0,0.0,0.0,0.0
9,2026,scenario_1,229.837,555.6568697361452,0.0,325.8198697361451,0.0,854.2427825198881,0.0,0.0,0.0,0.0,0.0
9,2027,scenario_1,229.837,229.837,0.0,0.0,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
9,2028,scenario_1,229.837,229.837,0.0,0.0,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
9,2029,scenario_1,229.837,229.837,0.0,0.0,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
9,2030,scenario_1,229.837,229.837,0.0,0.0,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
9,2031,scenario_1,229.837,229.837,0.0,0.0,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
9,2032,scenario_1,229.837,229.837,0.0,0.0,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
9,2033,scenario_1,229.837,229.837,0.0,0.0,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
9,2034,scenario_1,229.837,229.837,0.0,0.0,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
9,2035,scenario_1,229.837,229.837,0.0,0.0,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
10,2026,scenario_1,137.978,137.978,0.0,0.0,0.0,1163.771658769226,0.0,0.0,0.0,0.0,0.0
10,2027,scenario_1,137.978,544.6326474596702,0.0,406.65464745967023,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
10,2028,scenario_1,137.978,544.6326474596702,0.0,406.65464745967023,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
10,2029,scenario_1,137.978,544.6326474596702,0.0,406.65464745967023,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
10,2030,scenario_1,137.978,544.6326474596702,0.0,406.65464745967023,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
10,2031,scenario_1,137.978,544.6326474596702,0.0,406.65464745967023,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
10,2032,scenario_1,137.978,544.6326474596702,0.0,406.65464745967023,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
10,2033,scenario_1,137.978,544.6326474596702,0.0,406.65464745967023,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
10,2034,scenario_1,137.978,544.6326474596702,0.0,406.65464745967023,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
10,2035,scenario_1,137.978,544.6326474596702,0.0,406.65464745967023,0.0,595.8630216031099,0.0,0.0,0.0,0.0,0.0
11,2026,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,1163.771658769226,0.0,0.0,0.0,0.0,0.0
11,2027,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,982.1849366897966,0.0,0.0,0.0,0.0,0.0
11,2028,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,982.1849366897966,0.0,0.0,0.0,0.0,0.0
11,2029,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,982.1849366897966,0.0,0.0,0.0,0.0,0.0
11,2030,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,982.1849366897966,0.0,0.0,0.0,0.0,0.0
11,2031,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,982.1849366897966,0.0,0.0,0.0,0.0,0.0
11,2032,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,982.1849366897966,0.0,0.0,0.0,0.0,0.0
11,2033,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,982.1849366897966,0.0,0.0,0.0,0.0,0.0
11,2034,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,982.1849366897966,0.0,0.0,0.0,0.0,0.0
11,2035,scenario_1,13.329,419.98364745967024,0.0,406.65464745967023,0.0,982.1849366897966,0.0,0.0,0.0,0.0,0.0
12,2026,scenario_1,107.116,107.116,0.0,0.0,0.0,1550.0935738559126,0.0,0.0,0.0,0.0,0.0
12,2027,scenario_1,107.116,513.7706474596703,0.0,406.65464745967023,0.0,1368.5068517764832,0.0,0.0,0.0,0.0,0.0
12,2028,scenario_1,107.116,513.7706474596703,0.0,406.65464745967023,0.0,1368.5068517764832,0.0,0.0,0.0,0.0,0.0
12,2029,scenario_1,107.116,513.7706474596703,0.0,406.65464745967023,0.0,1368.5068517764832,0.0,0.0,0.0,0.0,0.0
12,2030,scenario_1,107.116,513.7706474596703,0.0,406.65464745967023,0.0,1368.5068517764832,0.0,0.0,0.0,0.0,0.0
12,2031,scenario_1,107.116,513.7706474596703,0.0,406.65464745967023,0.0,1368.5068517764832,0.0,0.0,0.0,0.0,0.0
12,2032,scenario_1,107.116,513.7706474596703,0.0,406.65464745967023,0.0,1368.5068517764832,0.0,0.0,0.0,0.0,0.0
12,2033,scenario_1,107.116,513.7706474596703,0.0,406.65464745967023,0.0,1368.5068517764832,0.0,0.0,0.0,0.0,0.0
12,2034,scenario_1,107.116,513.7706474596703,0.0,406.65464745967023,0.0,1368.5068517764832,0.0,0.0,0.0,0.0,0.0
12,2035,scenario_1,107.116,513.7706474596703,0.0,406.65464745967023,0.0,1368.5068517764832,0.0,0.0,0.0,0.0,0.0
13,2026,scenario_1,11.53,418.1846474596702,0.0,406.65464745967023,0.0,1550.0935738559126,0.0,0.0,0.0,0.0,0.0
13,2027,scenario_1,11.53,11.53,0.0,0.0,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
13,2028,scenario_1,11.53,11.53,0.0,0.0,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
13,2029,scenario_1,11.53,11.53,0.0,0.0,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
13,2030,scenario_1,11.53,11.53,0.0,0.0,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
13,2031,scenario_1,11.53,11.53,0.0,0.0,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
13,2032,scenario_1,11.53,11.53,0.0,0.0,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
13,2033,scenario_1,11.53,11.53,0.0,0.0,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
13,2034,scenario_1,11.53,11.53,0.0,0.0,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
13,2035,scenario_1,11.53,11.53,0.0,0.0,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
14,2026,scenario_1,114.441,114.441,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
14,2027,scenario_1,114.441,305.5849179783467,0.0,191.1439179783467,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
14,2028,scenario_1,114.441,305.5849179783467,0.0,191.1439179783467,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
14,2029,scenario_1,114.441,305.5849179783467,0.0,191.1439179783467,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
14,2030,scenario_1,114.441,305.5849179783467,0.0,191.1439179783467,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
14,2031,scenario_1,114.441,305.5849179783467,0.0,191.1439179783467,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
14,2032,scenario_1,114.441,305.5849179783467,0.0,191.1439179783467,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
14,2033,scenario_1,114.441,305.5849179783467,0.0,191.1439179783467,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
14,2034,scenario_1,114.441,305.5849179783467,0.0,191.1439179783467,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
14,2035,scenario_1,114.441,305.5849179783467,0.0,191.1439179783467,0.0,1754.82876686317,0.0,0.0,0.0,0.0,0.0
15,2026,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
15,2027,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
15,2028,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
15,2029,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
15,2030,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
15,2031,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
15,2032,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
15,2033,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
15,2034,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
15,2035,scenario_1,107.333,107.333,0.0,0.0,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2026,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2027,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2028,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2029,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2030,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2031,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2032,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2033,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2034,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
16,2035,scenario_1,131.548,233.5035245850019,0.0,101.95552458500191,0.0,1936.4154889425993,0.0,0.0,0.0,0.0,0.0
17,2026,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
17,2027,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
17,2028,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
17,2029,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
17,2030,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
17,2031,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
17,2032,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
17,2033,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
17,2034,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
17,2035,scenario_1,177.208,21.773061458624234,0.0,0.0,155.43493854137577,2033.273237298351,0.0,0.0,0.0,0.0,0.0
18,2026,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
18,2027,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
18,2028,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
18,2029,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
18,2030,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
18,2031,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
18,2032,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
18,2033,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
18,2034,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
18,2035,scenario_1,274.324,0.0,50.5691606098228,0.0,223.7548393901772,1871.3618429844178,0.0,0.0,0.0,0.0,0.0
19,2026,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
19,2027,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
19,2028,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
19,2029,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
19,2030,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
19,2031,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
19,2032,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
19,2033,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
19,2034,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
19,2035,scenario_1,294.662,0.0,0.0,0.0,294.662,1638.2838852863165,0.0,0.0,0.0,0.0,0.0
20,2026,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
20,2027,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
20,2028,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
20,2029,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
20,2030,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
20,2031,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
20,2032,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
20,2033,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
20,2034,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
20,2035,scenario_1,258.803,0.0,0.0,0.0,258.803,1331.3443019529832,0.0,0.0,0.0,0.0,0.0
21,2026,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
21,2027,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
21,2028,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
21,2029,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
21,2030,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
21,2031,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
21,2032,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
21,2033,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
21,2034,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
21,2035,scenario_1,158.622,0.0,0.0,0.0,158.622,1061.7578436196497,0.0,0.0,0.0,0.0,0.0
