# --- non-editable parameters ---

param: base_URL:= 'https://power.larc.nasa.gov/api/temporal/';               	#URL base for API 
param: loc_id := 'point';                                                       #spatial resolution
param: parameters_1 := 'ALLSKY_SFC_SW_DWN';			                             #parameters of daily data with resolution of 1° x 1°
param: parameters_2 := 'T2MWET, T2M, WS50M';			                          #parameters of daily data with resolution of 0.5° x 0.625°
param: parameters_3 := 'WS50M, WS2M,WD50M, T2M';				#parameters of hourly data
param: date_start = '20150101';  						#starting date for dataset
param: date_end := '20211231';      						#ending date for dataset 
param: community := 'RE';                     					#community of data archive
param: temp_res_1 := 'daily';							#temporal resolution for daily data
param: temp_res_2 := 'hourly';							#temporal resolution for hourly data
param: output_format := 'JSON'; 						#output format
param: user := 'anonymous';							#user key

# --- editable parameters ---

param: lat := '-1 33 56.4'; 						#latitude  [-° -' -", N positive, S negative]
param: lon := '30 21 3.4'; 							#longitude [-° -' -", E positive, O negative]
param: time_zone := +2;								#UTC time zone [-]

param: nom_power := 285; 							#Module nominal power [W]	
param: tilt := 10;								    #tilt angle [°]
param: azim := 180;								    #azimuth angle [0° south facing]
param: ro_ground := 0.2;							#ground reflectivity  [-]
param: k_T := -0.37;								#power variation coefficient with temperature [%/°C]
param: NMOT := 45 ;								    #Nominal Module Operating Temperature [°C]		
param: T_NMOT := 20;								#ambient temperature of NMOT conditions [°C]
param: G_NMOT := 800;								#irradiance in NMOT conditions [W/m^2]


param: turbine_type := 'HA';							#Horizontal Axis/Vertical Axis
param: turbine_model := 'NPS100c-21';				      #model name of the turbine 
param: drivetrain_efficiency := 0.9;                    #average efficiency of turbine drivetrain (gearbox,generator,brake)
