param: Periods := 8760;

param: StartDate := '21/03/2016 01:00:00';


param: Delta_Time := 1;

param: Fuel_Cost :=
1   0.7;

param: Discharge_Battery_Efficiency := 0.86;

param: Charge_Battery_Efficiency := 0.86;

param: Deep_of_Discharge := 0.5;

param: Battery_Invesment_Cost := 440;

param: Battery_Electronic_Invesmente_Cost := 220;

param: Battery_Cycles := 1200; # 1000

param: Low_Heating_Value :=
1    9.9;

param: Value_Of_Lost_Load := 0.1;

param: Maximun_Battery_Discharge_Time := 4;

param: Maximun_Battery_Charge_Time := 4;

# new parameters

param: Generator_Type := 1;

param: Generator_Efficiency:= 
1   0.329;

param: Generator_Min_Out_Put:= 
1   0.8; 

param: Cost_Increase := 
1    0.084;

param: Generator_Nominal_Capacity :=
1   15; # the other result can be obtain changing this value to 30

# CHP Parameters

param: Cogeneration_Efficiency :=
1   0.8;

param: Maximum_Fuel :=

1   25;


# Combustor Parameters

param: Combustor_Type := 1;

param: Combustor_Nominal_Capacity :=
1   100; # Capacity of the combustor can be equal or lower than the maximum thermal demand

param: Combustor_Efficiency :=
1   0.9;


param: Battery_Nominal_Capacity := 464;

param: Battery_Initial_SOC:= 0.69;


param: Renewable_Source := 1;

param: Renewable_Inverter_Efficiency :=

1   	1;

# GHG and others

param: COP_el := 
1   3;    #Coefficient of Performance of the conventional compressor driven refrigerators

param: Emission_Factor_Electricity:= 
1   0.39;  # kg of CO2/kWh aggregate emission factor for conventional electricity production

param: Emission_Factor_Thermal:= 
1   0.23;    # # kg of CO2/kWh aggregate emission factor for conventional heat production using LPG or NG
