param: Periods := 8760;

param: Years := 20;

param: StartDate := '01/01/2019 00:00:00';

param: Delta_Time := 1;

param: Battery_Invesment_Cost :=550; #1

param: Battery_Electronic_Invesmente_Cost := 220;

param: Maintenance_Operation_Cost_Battery:= 0.02;

param: Discount_Rate := 0.12;

param: Discharge_Battery_Efficiency := 0.95;

param: Charge_Battery_Efficiency := 0.95;

param: Deep_of_Discharge := 0.2; #2

param: Value_Of_Lost_Load := 0;

param: Maximun_Battery_Discharge_Time := 4;

param: Maximun_Battery_Charge_Time := 4;

# new parameters

param: Scenarios :=1;

param: Battery_Cycles := 5500; # 3

param: Battery_Initial_SOC := 1;

param: Scenario_Weight :=

1	1;

# New parameters 3


param: Renewable_Source := 1;

param: Renewable_Invesment_Cost :=

1   	6000 ; #4

param: Renewable_Inverter_Efficiency :=

1   	1;

param: Renewable_Nominal_Capacity :=

1   	0.25;

param: Maintenance_Operation_Cost_Renewable :=

1   	0.02;


# New parameters 4

param: Generator_Type := 1;


param: Generator_Invesment_Cost :=    #CHP generator cost change

1   	750;

param: Generator_Min_Out_Put:=   #(in table)

1   	0.8; 

param: Generator_Efficiency :=

1  0.38;

param: Low_Heating_Value :=

1   6.0;          #kWh/m3 biogas

param: Fuel_Cost :=

1   0.12;        #USD/m3 biogas


param: Cost_Increase := 

1   0.01;

param: Generator_Nominal_Capacity := 

1   15;


param: Maintenance_Operation_Cost_Generator := 

1   0.02;


#JVS

param: Cogeneration_Efficiency :=
1   0.84;

param: Combustor_Type := 1;

param: Maximum_Fuel :=

1   20;

param: Combustor_Efficiency :=

1   0.9;

param: Combustor_Nominal_Capacity := 

1   104;

param: EH_cost_factor := 1;

param: Maintenance_Operation_Cost_Combustor :=

1	0.02;

param: Combustor_Invesment_Cost := 

1	400;

param: COP_el := 

1   3;    #Coefficient of Performance of the conventional compressor driven refrigerators

param: Emission_Factor_Electricity:= 

1   0.39;  # kg of CO2/kWh aggregate emission factor for conventional electricity production

param: Emission_Factor_Thermal:= 

1   0.23;    # # kg of CO2/kWh aggregate emission factor for conventional heat production using LPG or NG

